91
Question	KeyTyped	KeyTypedValue	PressEvent(ms)	ReleaseEvent(ms)	HoldTime(ms)	CursorLocation	TextLength	CharactersUpdated
Q1	 	32	1554791706124	1554791706202	78	188	188	1
Q1	G	71	1554791706249	1554791706311	62	189	189	1
Q1	O	79	1554791706374	1554791706452	78	190	190	1
Q1	O	79	1554791706514	1554791706592	78	191	191	1
Q1	D	68	1554791706764	1554791706874	110	192	192	1
Q1	 	32	1554791706889	1554791706952	63	193	193	1
Q1	B	66	1554791707218	1554791707280	62	194	194	1
Q1	U	85	1554791707405	1554791707499	94	195	195	1
Q1	R	82	1554791707577	1554791707655	78	196	196	1
Q1	G	71	1554791707686	1554791707764	78	197	197	1
Q1	E	69	1554791707780	1554791707874	94	198	198	1
Q1	R	82	1554791707936	1554791708014	78	199	199	1
Q1	S	83	1554791708139	1554791708202	63	200	200	1
Q1		8	1554791712140	1554791713155	1015	201	201	1
Q1		8	1554791712640	1554791713155	515	200	200	-1
Q1		8	1554791712687	1554791713155	468	199	199	-1
Q1		8	1554791712718	1554791713155	437	198	198	-1
Q1		8	1554791712749	1554791713155	406	197	197	-1
Q1		8	1554791712780	1554791713155	375	196	196	-1
Q1		8	1554791712812	1554791713155	343	195	195	-1
Q1		8	1554791712843	1554791713155	312	194	194	-1
Q1		8	1554791712874	1554791713155	281	193	193	-1
Q1		8	1554791712905	1554791713155	250	192	192	-1
Q1		8	1554791712952	1554791713155	203	191	191	-1
Q1		8	1554791712983	1554791713155	172	190	190	-1
Q1		8	1554791713015	1554791713155	140	189	189	-1
Q1		8	1554791713046	1554791713155	109	188	188	-1
Q1		8	1554791713077	1554791713155	78	187	187	-1
Q1		8	1554791713108	1554791713155	47	186	186	-1
Q1		8	1554791713140	1554791713155	15	185	185	-1
Q1		8	1554791713280	1554791713358	78	184	184	-1
Q1		8	1554791713577	1554791713640	63	183	183	-1
Q1		8	1554791713780	1554791713874	94	182	182	-1
Q1	N	78	1554791714749	1554791714812	63	181	181	-1
Q1	O	79	1554791714968	1554791715046	78	182	182	1
Q1	T	84	1554791715077	1554791715156	79	183	183	1
Q1	 	32	1554791715249	1554791715312	63	184	184	1
Q1	C	67	1554791715406	1554791715499	93	185	185	1
Q1	H	72	1554791715515	1554791715593	78	186	186	1
Q1	E	69	1554791715624	1554791715687	63	187	187	1
Q1	A	65	1554791715812	1554791715906	94	188	188	1
Q1	P	80	1554791715984	1554791716031	47	189	189	1
Q1		8	1554791719662	1554791719694	32	190	190	1
Q1		8	1554791719819	1554791719881	62	189	189	-1
Q1		8	1554791719975	1554791720037	62	188	188	-1
Q1		8	1554791720147	1554791720194	47	187	187	-1
Q1		8	1554791720303	1554791720366	63	186	186	-1
Q1		8	1554791720459	1554791720538	79	185	185	-1
Q1		8	1554791720631	1554791720694	63	184	184	-1
Q1		8	1554791720788	1554791720866	78	183	183	-1
Q1		8	1554791720944	1554791721022	78	182	182	-1
Q1		8	1554791721163	1554791721194	31	181	181	-1
Q1			9	1554791735726	1554791735820	94	179	179	-2
Q1			9	1554791736211	1554791736289	78	180	180	1
Q1			9	1554791736414	1554791736461	47	181	181	1
Q1		8	1554791789609	1554791789687	78	182	182	1
Q1		8	1554791789781	1554791789843	62	181	181	-1
Q1		8	1554791789937	1554791789968	31	180	180	-1
Q1		8	1554791790062	1554791790109	47	179	179	-1
Q1		8	1554791790202	1554791790249	47	178	178	-1
Q1		8	1554791790359	1554791790406	47	177	177	-1
Q1		8	1554791790499	1554791790546	47	176	176	-1
Q1	F	70	1554791791656	1554791791750	94	175	175	-1
Q1	O	79	1554791791796	1554791791843	47	176	176	1
Q1	O	79	1554791791906	1554791791984	78	177	177	1
Q1	D	68	1554791792015	1554791792093	78	178	178	1
Final Text:ONE OF THE BEST RANKED UNIVERSITIES IN MELBOURNE . 
ALSO SINCE THE CITY IS RANKED AS THE MOST LIVEABLE CITY TO LIVE IN .
MULTICULTURAL HOTSPOT
GOOD COURSE STRUCTURE
GREAT FOOD

::::::::::::::::::::::::::::::::::::::: 
